Date;Price;Volume
2020-01-02;1.58;17814400
2020-01-03;1.47;14175600
2020-01-06;1.46;13579200
2020-01-07;1.38;20912000
2020-01-08;1.43;22517600
2020-01-09;1.39;10572000
2020-01-10;1.36;11125600
2020-01-13;1.36;14500800
2020-01-14;1.18;50247600
2020-01-15;1.15;19924400
2020-01-16;1.15;17148400
2020-01-17;1.19;16078000
2020-01-21;1.15;14128400
2020-01-22;1.14;10510000
2020-01-23;1.15;7520800
2020-01-24;1.08;16654400
2020-01-27;1.07;8490000
2020-01-28;1.05;8579600
2020-01-29;1.03;6210400
2020-01-30;0.98;12026000
2020-01-31;0.96;11566800
2020-02-03;0.99;8102400
2020-02-04;1.02;14252400
2020-02-05;1.04;10566800
2020-02-06;1.03;6041200
2020-02-07;0.95;10969200
2020-02-10;0.99;11108000
2020-02-11;1.0;13660000
2020-02-12;1.05;19282400
2020-02-13;1.03;8326800
2020-02-14;1.0;6330800
2020-02-18;1.01;5870400
2020-02-19;1.04;10372400
2020-02-20;1.03;6249200
2020-02-21;1.01;6782800
2020-02-24;0.93;14265200
2020-02-25;0.89;17791600
2020-02-26;0.85;18899200
2020-02-27;0.87;15518000
2020-02-28;0.9;18768800
2020-03-02;0.96;12833600
2020-03-03;0.91;17130000
2020-03-04;0.94;17030400
2020-03-05;0.99;14397600
2020-03-06;0.98;8387200
2020-03-09;0.93;10928000
2020-03-10;1.06;19452800
2020-03-11;1.03;17656400
2020-03-12;1.0;20493600
2020-03-13;1.15;23148800
2020-03-16;1.09;19466800
2020-03-17;1.06;14248800
2020-03-18;0.94;14606800
2020-03-19;1.05;20158000
2020-03-20;0.94;30888800
2020-03-23;0.95;24039200
2020-03-24;1.04;27222400
2020-03-25;1.04;14368400
2020-03-26;1.1;24742800
2020-03-27;1.05;28099200
2020-03-30;0.91;13402400
2020-03-31;0.88;9203600
2020-04-01;0.81;18274800
2020-04-02;0.71;16257200
2020-04-03;0.7;15321600
2020-04-06;0.77;13362000
2020-04-07;0.82;11347600
2020-04-08;0.85;11538000
2020-04-09;0.97;23634400
2020-04-13;1.18;27378000
2020-04-14;1.49;54026400
2020-04-15;1.32;29999600
2020-04-16;1.26;13487600
2020-04-17;1.22;22612800
2020-04-20;1.4;24340000
2020-04-21;1.2;16568400
2020-04-22;1.22;10711200
2020-04-23;1.17;9063600
2020-04-24;1.19;8944800
2020-04-27;1.46;29100400
2020-04-28;1.41;20800800
2020-04-29;1.51;13478400
2020-04-30;1.43;8693200
2020-05-01;1.51;16022400
2020-05-04;1.37;16272400
2020-05-05;1.35;8423600
2020-05-06;1.23;13478400
2020-05-07;1.22;10003200
2020-05-08;1.25;9410400
2020-05-11;1.19;6796800
2020-05-12;1.13;10556800
2020-05-13;1.05;11531600
2020-05-14;1.03;8019600
2020-05-15;1.05;7762400
2020-05-18;1.14;9456800
2020-05-19;1.11;7362800
2020-05-20;1.11;10174400
2020-05-21;1.11;7887600
2020-05-22;1.04;9519600
2020-05-26;1.11;14182800
2020-05-27;1.17;12586400
2020-05-28;1.08;8735600
2020-05-29;1.01;15846800
2020-06-01;1.03;10446400
2020-06-02;1.04;9477600
2020-06-03;1.11;12149600
2020-06-04;1.12;14057200
2020-06-05;1.03;25097600
2020-06-08;1.25;40534800
2020-06-09;1.24;32293600
2020-06-10;1.27;42425600
2020-06-11;1.09;24944000
2020-06-12;1.18;17512800
2020-06-15;1.17;15636000
2020-06-16;1.16;12485200
2020-06-17;1.19;14374000
2020-06-18;1.24;13695200
2020-06-19;1.22;29466400
2020-06-22;1.22;12715600
2020-06-23;1.21;12821600
2020-06-24;1.1;11904800
2020-06-25;1.12;9803200
2020-06-26;1.09;15204800
2020-06-29;1.1;8524800
2020-06-30;1.09;15556000
2020-07-01;1.11;9214800
2020-07-02;1.07;7550400
2020-07-06;1.06;8563600
2020-07-07;1.02;9826400
2020-07-08;1.07;8211200
2020-07-09;1.05;7970400
2020-07-10;1.09;5643200
2020-07-13;1.07;16864800
2020-07-14;1.02;9046400
2020-07-15;1.05;5896400
2020-07-16;1.04;5320400
2020-07-17;0.99;12263600
2020-07-20;0.96;13604400
2020-07-21;1.0;13351600
2020-07-22;1.03;10094000
2020-07-23;1.03;12948800
2020-07-24;1.01;8863600
2020-07-27;1.0;9890800
2020-07-28;0.99;18221600
2020-07-29;1.01;11518400
2020-07-30;1.02;9594000
2020-07-31;1.0;7517600
2020-08-03;1.04;10070400
2020-08-04;1.11;41445600
2020-08-05;1.16;19677200
2020-08-06;1.11;7604800
2020-08-07;1.04;13364400
2020-08-10;1.08;18247200
2020-08-11;1.09;12555200
2020-08-12;1.13;12230400
2020-08-13;1.16;8513200
2020-08-14;1.19;13897600
2020-08-17;1.16;9484000
2020-08-18;1.2;15337600
2020-08-19;1.18;10450400
2020-08-20;1.15;9764800
2020-08-21;1.26;42570400
2020-08-24;1.22;18341600
2020-08-25;1.25;11994800
2020-08-26;1.28;11118800
2020-08-27;1.31;13537600
2020-08-28;1.35;16947600
2020-08-31;1.67;151904000
2020-09-01;1.91;92634400
2020-09-02;1.93;52044400
2020-09-03;1.96;57378000
2020-09-04;1.91;30648000
2020-09-08;1.92;39266400
2020-09-09;1.84;36272400
2020-09-10;1.56;62233200
2020-09-11;1.52;24244800
2020-09-14;1.73;40476000
2020-09-15;1.77;22974000
2020-09-16;2.17;77025200
2020-09-17;2.3;68106800
2020-09-18;2.37;69630000
2020-09-21;2.19;30559200
2020-09-22;2.64;139010000
2020-09-23;2.51;42604800
2020-09-24;2.29;31755200
2020-09-25;2.51;30060800
2020-09-28;2.52;27057200
2020-09-29;2.59;20950400
2020-09-30;2.55;24316000
2020-10-01;2.44;18216400
2020-10-02;2.35;17362000
2020-10-05;2.37;11220000
2020-10-06;2.28;18141600
2020-10-07;2.34;13234400
2020-10-08;3.37;305814400
2020-10-09;3.01;308611200
2020-10-12;2.95;94622800
2020-10-13;2.97;40718800
2020-10-14;3.06;43045600
2020-10-15;3.46;159579200
2020-10-16;3.33;46606400
2020-10-19;3.48;52676400
2020-10-20;3.46;26416000
2020-10-21;3.53;21447600
2020-10-22;3.73;64848800
2020-10-23;3.75;26029200
2020-10-26;3.36;53505200
2020-10-27;3.17;28924000
2020-10-28;2.95;25554400
2020-10-29;2.93;16663200
2020-10-30;2.62;46187600
2020-11-02;2.69;20908000
2020-11-03;2.89;29818000
2020-11-04;2.73;23231600
2020-11-05;2.86;18820800
2020-11-06;2.96;22072800
2020-11-09;2.87;24979600
2020-11-10;2.78;15304000
2020-11-11;2.94;19530400
2020-11-12;2.78;17413200
2020-11-13;2.75;14143600
2020-11-16;3.02;39099200
2020-11-17;2.91;26712800
2020-11-18;2.89;12676800
2020-11-19;3.12;47150400
2020-11-20;3.18;33581600
2020-11-23;3.47;38396400
2020-11-24;3.42;28732800
2020-11-25;3.69;35440400
2020-11-27;4.02;50016800
2020-11-30;4.14;127934000
2020-12-01;3.95;50615600
2020-12-02;4.14;31533600
2020-12-03;4.03;25180000
2020-12-04;4.22;35890800
2020-12-07;4.09;29545200
2020-12-08;4.24;64480800
2020-12-09;3.41;97431600
2020-12-10;3.53;30235600
2020-12-11;3.33;29987600
2020-12-14;3.18;40028400
2020-12-15;3.46;32759200
2020-12-16;3.46;23460400
2020-12-17;3.71;32779600
2020-12-18;3.91;66475200
2020-12-21;3.88;39504400
2020-12-22;4.86;122610800
2020-12-23;5.14;103321200
2020-12-24;5.04;25048800
2020-12-28;5.25;35863600
2020-12-29;4.84;36965600
2020-12-30;4.82;23737600
2020-12-31;4.71;27690800
2021-01-04;4.31;40090000
2021-01-05;4.34;19846000
2021-01-06;4.59;24224800
2021-01-07;4.52;24517200
2021-01-08;4.42;25928000
2021-01-11;4.99;59632000
2021-01-12;4.99;28242800
2021-01-13;7.85;578006800
2021-01-14;9.98;374869600
2021-01-15;8.88;187465600
2021-01-19;9.84;298887600
2021-01-20;9.78;133887200
2021-01-21;10.76;224867600
2021-01-22;16.25;788631600
2021-01-25;19.2;711496000
2021-01-26;36.99;714352000
2021-01-27;86.88;373586800
2021-01-28;48.4;235263200
2021-01-29;81.25;202264400
2021-02-01;56.25;149528800
2021-02-02;22.5;312732400
2021-02-03;23.1;170794000
2021-02-04;13.38;249709200
2021-02-05;15.94;325380000
2021-02-08;15.0;102749200
2021-02-09;12.58;107372400
2021-02-10;12.8;145820000
2021-02-11;12.77;52226800
2021-02-12;13.1;58293200
2021-02-16;12.38;32700000
2021-02-17;11.48;36747200
2021-02-18;10.17;95962400
2021-02-19;10.15;59312800
2021-02-22;11.5;77904000
2021-02-23;11.24;30260800
2021-02-24;22.93;332446800
2021-02-25;27.18;601235200
2021-02-26;25.43;368776800
2021-03-01;30.1;199176000
2021-03-02;29.55;135132000
2021-03-03;31.05;77095600
2021-03-04;33.09;130427600
2021-03-05;34.44;122934800
2021-03-08;48.63;254262400
2021-03-09;61.72;156397200
2021-03-10;66.25;286282400
2021-03-11;65.0;113250000
2021-03-12;66.13;103383600
2021-03-15;55.03;96401600
2021-03-16;52.04;141691600
2021-03-17;52.45;65926400
2021-03-18;50.44;47059600
2021-03-19;50.07;98709200
2021-03-22;48.62;40246000
2021-03-23;45.44;57716400
2021-03-24;30.08;96711600
2021-03-25;45.94;203849200
2021-03-26;45.25;149722800
2021-03-29;45.33;40168800
2021-03-30;48.62;68379600
2021-03-31;47.46;33575200
2021-04-01;47.86;37337200
2021-04-05;46.74;56282000
2021-04-06;46.13;24873200
2021-04-07;44.49;19073200
2021-04-08;42.56;40189600
2021-04-09;39.59;37849600
2021-04-12;35.27;66734400
2021-04-13;35.25;27227600
2021-04-14;41.63;84552400
2021-04-15;39.11;31427200
2021-04-16;38.67;20858800
2021-04-19;41.09;42080800
2021-04-20;39.63;18634400
2021-04-21;39.63;15251200
2021-04-22;37.79;17383200
2021-04-23;37.79;16116400
2021-04-26;42.23;42128400
2021-04-27;44.44;35730800
2021-04-28;44.65;23155600
2021-04-29;44.05;15041200
2021-04-30;43.4;17734400
2021-05-03;40.55;21044000
2021-05-04;40.18;16030000
2021-05-05;39.87;11221600
2021-05-06;40.25;11771200
2021-05-07;40.28;11738400
2021-05-10;35.81;19226800
2021-05-11;36.73;18738400
2021-05-12;36.2;10926000
2021-05-13;41.13;35494000
2021-05-14;39.98;17174000
2021-05-17;45.15;29848400
2021-05-18;45.17;30954800
2021-05-19;42.21;19303600
2021-05-20;42.62;9912800
2021-05-21;44.2;14618800
2021-05-24;45.0;18657200
2021-05-25;52.36;59550000
2021-05-26;60.64;84479600
2021-05-27;63.53;62105200
2021-05-28;55.5;47005600
2021-06-01;62.26;38502400
2021-06-02;70.56;64076800
2021-06-03;64.54;32000000
2021-06-04;62.09;14550000
2021-06-07;70.0;24206000
2021-06-08;75.0;69756400
2021-06-09;75.64;53717200
2021-06-10;55.1;91920800
2021-06-11;58.33;62323200
2021-06-14;57.36;28530400
2021-06-15;55.63;29207600
2021-06-16;55.74;22259200
2021-06-17;55.9;18434400
2021-06-18;53.46;17281200
2021-06-21;50.09;20480800
2021-06-22;55.1;32800800
2021-06-23;54.83;14220400
2021-06-24;53.08;15453200
2021-06-25;52.38;50770800
2021-06-28;53.31;19517600
2021-06-29;52.72;9920000
2021-06-30;53.53;10158400
2021-07-01;51.09;10968400
2021-07-02;50.71;10396400
2021-07-06;49.89;11072400
2021-07-07;47.67;16958000
2021-07-08;47.85;11430000
2021-07-09;47.81;6331600
2021-07-12;47.31;6545200
2021-07-13;45.01;9591600
2021-07-14;41.9;15655200
2021-07-15;41.71;17194400
2021-07-16;42.26;13151600
2021-07-19;43.37;9747600
2021-07-20;47.79;12404400
2021-07-21;46.45;8916800
2021-07-22;44.71;5652000
2021-07-23;45.09;5264800
2021-07-26;45.99;5042400
2021-07-27;44.63;4859200
2021-07-28;42.28;16403200
2021-07-29;41.22;8960000
2021-07-30;40.28;9508400
2021-08-02;39.41;10131600
2021-08-03;38.19;57802400
2021-08-04;36.7;9574000
2021-08-05;38.36;9648400
2021-08-06;37.94;5410800
2021-08-09;40.28;8996800
2021-08-10;39.76;6493200
2021-08-11;39.69;3781600
2021-08-12;40.59;5271200
2021-08-13;40.63;4059200
2021-08-16;40.98;6290400
2021-08-17;40.89;4863600
2021-08-18;39.26;5647200
2021-08-19;38.22;4786000
2021-08-20;39.83;4619600
2021-08-23;41.22;5372000
2021-08-24;52.57;58608800
2021-08-25;49.91;51444400
2021-08-26;51.31;24954400
2021-08-27;51.24;12923200
2021-08-30;52.3;13238400
2021-08-31;54.56;14298800
2021-09-01;53.24;17815200
2021-09-02;53.38;7408000
2021-09-03;50.69;10634400
2021-09-07;49.75;9985200
2021-09-08;49.7;20694400
2021-09-09;49.79;30046000
2021-09-10;47.6;12170400
2021-09-13;50.85;17336400
2021-09-14;49.81;8566400
2021-09-15;51.13;9241600
2021-09-16;51.59;12232800
2021-09-17;51.24;15783600
2021-09-20;48.05;15767200
2021-09-21;47.49;10535200
2021-09-22;47.53;9026400
2021-09-23;47.81;6729200
2021-09-24;46.29;6743200
2021-09-27;47.37;5880400
2021-09-28;44.65;7082000
2021-09-29;43.98;7599600
2021-09-30;43.87;12682800
2021-10-01;44.23;6204400
2021-10-04;42.84;4782800
2021-10-05;43.04;5263600
2021-10-06;42.77;4801200
2021-10-07;43.03;4637200
2021-10-08;43.17;3272800
2021-10-11;44.53;10739600
2021-10-12;43.96;4934800
2021-10-13;46.01;7711600
2021-10-14;45.96;6695600
2021-10-15;45.82;4800000
2021-10-18;46.51;6358400
2021-10-19;46.7;8282400
2021-10-20;46.13;9107600
2021-10-21;45.43;9609600
2021-10-22;42.45;11201600
2021-10-25;43.49;5771200
2021-10-26;44.46;8706800
2021-10-27;43.38;4428000
2021-10-28;45.71;6784800
2021-10-29;45.88;9176000
2021-11-01;50.02;19776800
2021-11-02;51.75;15529200
2021-11-03;54.58;45062400
2021-11-04;54.46;11632000
2021-11-05;53.31;7242800
2021-11-08;54.66;8631600
2021-11-09;51.65;7381200
2021-11-10;49.8;5237600
2021-11-11;51.08;4317600
2021-11-12;50.53;3712000
2021-11-15;52.28;5865600
2021-11-16;51.79;4858400
2021-11-17;52.5;5410800
2021-11-18;52.53;4017600
2021-11-19;57.2;12136800
2021-11-22;61.89;17485600
2021-11-23;53.47;13380800
2021-11-24;52.94;5237600
2021-11-26;49.93;4941200
2021-11-29;50.5;4435200
2021-11-30;49.05;6895600
2021-12-01;44.96;9406000
2021-12-02;45.39;8348400
2021-12-03;43.1;16386800
2021-12-06;41.78;8914400
2021-12-07;44.45;7889600
2021-12-08;43.41;10444800
2021-12-09;38.94;20337200
2021-12-10;39.75;18107600
2021-12-13;34.22;21944800
2021-12-14;36.92;26048400
2021-12-15;37.15;11064000
2021-12-16;36.15;8659200
2021-12-17;38.91;17226800
2021-12-20;39.28;7314400
2021-12-21;39.53;5720800
2021-12-22;38.5;4188800
2021-12-23;38.03;4222000
2021-12-27;37.08;6454400
2021-12-28;36.62;5324400
2021-12-29;38.48;8149600
2021-12-30;38.83;6247600
2021-12-31;37.1;5576000
2022-01-03;38.21;5654800
2022-01-04;37.23;7339600
2022-01-05;32.34;13585600
2022-01-06;32.76;24206000
2022-01-07;35.15;48549200
2022-01-10;32.79;22048000
2022-01-11;32.58;10332400
2022-01-12;32.01;6298000
2022-01-13;30.62;8901200
2022-01-14;29.16;15402000
2022-01-18;27.23;15022400
2022-01-19;26.64;9614400
2022-01-20;25.67;11680400
2022-01-21;26.59;22120000
2022-01-24;25.04;25039600
2022-01-25;24.95;14297200
2022-01-26;25.82;33330000
2022-01-27;23.38;14644400
2022-01-28;24.48;16430400
2022-01-31;27.23;13997200
2022-02-01;28.15;13847600
2022-02-02;25.01;13116400
2022-02-03;24.81;10710000
2022-02-04;25.58;7627200
2022-02-07;25.58;7037600
2022-02-08;28.9;19839600
2022-02-09;31.07;15467600
2022-02-10;30.62;14826000
2022-02-11;31.06;11299200
2022-02-14;29.27;9102800
2022-02-15;31.54;7911600
2022-02-16;32.08;8007600
2022-02-17;30.85;6256400
2022-02-18;30.38;6214000
2022-02-22;29.51;6156400
2022-02-23;28.72;5393200
2022-02-24;31.15;9024800
2022-02-25;29.65;6841200
2022-02-28;30.83;6458000
2022-03-01;29.75;4384000
2022-03-02;30.49;5242800
2022-03-03;29.6;4382400
2022-03-04;27.92;5911200
2022-03-07;24.84;12591600
2022-03-08;25.75;8536000
2022-03-09;26.3;5598400
2022-03-10;25.14;5582000
2022-03-11;23.17;8822000
2022-03-14;19.53;18134400
2022-03-15;20.66;14115200
2022-03-16;21.72;10615600
2022-03-17;21.92;13796400
2022-03-18;22.7;35688400
2022-03-21;23.55;15812400
2022-03-22;30.78;60068800
2022-03-23;35.25;98399200
2022-03-24;35.6;36400800
2022-03-25;37.99;53535600
2022-03-28;47.4;65266000
2022-03-29;44.97;72046000
2022-03-30;41.71;36676800
2022-03-31;41.65;44968800
2022-04-01;41.25;52758400
2022-04-04;42.68;18519200
2022-04-05;38.4;15825200
2022-04-06;39.16;16268000
2022-04-07;37.5;15311200
2022-04-08;36.55;10371600
2022-04-11;36.73;9812000
2022-04-12;36.22;7996400
2022-04-13;37.67;8032800
2022-04-14;37.69;10002400
2022-04-18;35.37;9871200
2022-04-19;38.12;9416800
2022-04-20;37.21;4648000
2022-04-21;35.39;6737600
2022-04-22;34.56;6278400
2022-04-25;33.99;6139200
2022-04-26;31.9;6182800
2022-04-27;32.46;5223600
2022-04-28;32.33;7070000
2022-04-29;31.27;5143600
2022-05-02;29.89;10172000
2022-05-03;30.11;7312800
2022-05-04;31.77;6651200
2022-05-05;29.78;7015600
2022-05-06;28.67;7161600
2022-05-09;24.7;13264800
2022-05-10;23.38;16603200
2022-05-11;20.33;16681200
2022-05-12;22.39;40139600
2022-05-13;24.6;23930800
2022-05-16;22.95;11582000
2022-05-17;25.09;10444800
2022-05-18;22.87;11560000
2022-05-19;24.8;12720400
2022-05-20;23.92;9972000
2022-05-23;24.03;6994000
2022-05-24;22.29;8879600
2022-05-25;28.79;40060000
2022-05-26;32.12;57892400
2022-05-27;34.3;30045200
2022-05-31;31.18;19084400
2022-06-01;30.35;14991600
2022-06-02;33.5;27918800
2022-06-03;33.42;18234400
2022-06-06;32.03;9532800
2022-06-07;36.63;24967600
2022-06-08;34.68;24473600
2022-06-09;32.24;13114400
2022-06-10;32.27;11820000
2022-06-13;29.56;13792800
2022-06-14;31.54;12739200
2022-06-15;32.32;10764400
2022-06-16;31.43;9995200
2022-06-17;33.78;12340800
2022-06-21;35.07;12512400
2022-06-22;34.62;7838000
2022-06-23;35.51;6682800
2022-06-24;33.8;16995600
2022-06-27;32.42;9745600
2022-06-28;31.09;6610000
2022-06-29;30.72;6826400
2022-06-30;30.58;6718800
2022-07-01;30.85;6617200
2022-07-05;30.06;6036000
2022-07-06;29.36;9988800
2022-07-07;33.78;30313600
2022-07-08;32.13;13199600
2022-07-11;32.52;7532800
2022-07-12;34.28;16899600
2022-07-13;35.32;13703600
2022-07-14;34.05;20970400
2022-07-15;35.41;9832400
2022-07-18;36.66;11155200
2022-07-19;37.92;12828000
2022-07-20;39.69;11400400
2022-07-21;38.37;9277600
2022-07-22;35.78;10060200
2022-07-25;33.98;5686300
2022-07-26;32.43;4866100
2022-07-27;33.78;4251200
2022-07-28;33.84;3207400
2022-07-29;34.01;3988800
2022-08-01;34.78;4196600
2022-08-02;35.84;4697100
2022-08-03;37.93;5186500
2022-08-04;38.36;5421500
