Date;Price;Volume
2022-08-05;40.02;8124200
2022-08-08;43.45;17987100
2022-08-09;40.37;6954200
2022-08-10;40.53;5434700
2022-08-11;39.45;5140500
2022-08-12;40.74;5120000
2022-08-15;39.68;5243100
2022-08-16;42.19;23602800
2022-08-17;40.52;9766400
2022-08-18;37.93;8145400
2022-08-19;36.49;9551900
2022-08-22;34.5;5798600
2022-08-23;33.53;4836300
2022-08-24;32.5;5620300
2022-08-25;31.96;4726300
2022-08-26;30.94;4297300
2022-08-29;31.55;4292700
2022-08-30;29.84;5060200
2022-08-31;28.64;5157000
2022-09-01;27.63;5293900
2022-09-02;27.36;4680100
2022-09-06;25.14;7010200
2022-09-07;24.04;12504700
2022-09-08;25.83;14142200
2022-09-09;28.92;7899800
2022-09-12;29.24;6175200
2022-09-13;27.85;3657200
2022-09-14;28.13;3605800
2022-09-15;28.61;3329500
2022-09-16;28.64;4656000
2022-09-19;28.96;3404000
2022-09-20;27.54;3145900
2022-09-21;26.86;3859200
2022-09-22;24.7;4346500
2022-09-23;25.04;3622400
2022-09-26;24.48;3440300
2022-09-27;26.13;4487200
2022-09-28;27.31;2630100
2022-09-29;25.46;4118200
2022-09-30;25.13;3148300
2022-10-03;25.38;2653900
2022-10-04;27.6;4581900
2022-10-05;26.39;2986400
2022-10-06;25.99;2418700
2022-10-07;25.35;3270600
2022-10-10;25.0;2917600
2022-10-11;25.27;4195900
2022-10-12;25.36;3284400
2022-10-13;25.56;3516200
2022-10-14;24.63;2773500
2022-10-17;25.96;3172200
2022-10-18;26.67;4402600
2022-10-19;24.54;5318400
2022-10-20;24.41;5148600
2022-10-21;25.3;3036300
2022-10-24;24.71;3114300
2022-10-25;26.87;7791600
2022-10-26;25.42;3858200
2022-10-27;25.93;2422900
2022-10-28;28.17;8089600
2022-10-31;28.31;24027600
2022-11-01;28.39;5147500
2022-11-02;26.62;4143900
2022-11-03;26.29;3384400
2022-11-04;26.51;4138000
2022-11-07;25.76;3303600
2022-11-08;25.14;4695100
2022-11-09;23.11;8464800
2022-11-10;24.88;6107000
2022-11-11;26.1;3986200
2022-11-14;26.05;4352200
2022-11-15;27.59;5392000
2022-11-16;27.14;2452300
2022-11-17;27.76;2477700
2022-11-18;27.6;3087400
2022-11-21;25.16;4443300
2022-11-22;26.3;4240400
2022-11-23;26.7;2737500
2022-11-25;26.17;1122700
2022-11-28;25.29;2440900
2022-11-29;25.6;2029500
2022-11-30;26.21;3731100
2022-12-01;26.6;7615200
2022-12-02;27.52;4577200
2022-12-05;25.56;4973700
2022-12-06;23.39;7699300
2022-12-07;22.26;10078200
2022-12-08;24.79;10252000
2022-12-09;22.63;5326700
2022-12-12;22.67;3750800
2022-12-13;21.0;6305600
2022-12-14;21.05;4604800
2022-12-15;20.58;6444500
2022-12-16;20.8;9379700
2022-12-19;19.92;3700600
2022-12-20;20.26;4479000
2022-12-21;20.56;2793600
2022-12-22;19.81;5343100
2022-12-23;20.08;3174800
2022-12-27;18.2;4233000
2022-12-28;17.92;5672000
2022-12-29;18.33;3442800
2022-12-30;18.46;2669500
2023-01-03;17.2;5135200
2023-01-04;17.32;3939300
2023-01-05;16.22;6066200
2023-01-06;16.46;4823400
2023-01-09;16.38;3522600
2023-01-10;17.77;4402800
2023-01-11;19.04;8405800
2023-01-12;20.63;5877300
2023-01-13;20.49;5494400
2023-01-17;21.8;5407900
2023-01-18;20.79;5632200
2023-01-19;19.04;4519200
2023-01-20;19.61;3564300
2023-01-23;21.66;7181500
2023-01-24;21.4;2381600
2023-01-25;20.23;3515800
2023-01-26;20.01;3520000
2023-01-27;22.82;11897200
2023-01-30;21.25;4950600
2023-01-31;21.87;3128400
2023-02-01;21.83;4517200
2023-02-02;22.7;7655700
2023-02-03;22.25;4935900
2023-02-06;23.86;8708400
2023-02-07;21.22;9093700
2023-02-08;21.1;2846400
2023-02-09;19.67;4497400
2023-02-10;19.27;2902700
2023-02-13;19.69;2299300
2023-02-14;19.87;2746300
2023-02-15;21.8;7137800
2023-02-16;21.6;3879000
2023-02-17;21.99;2851000
2023-02-21;20.66;3100300
2023-02-22;20.52;2164900
2023-02-23;20.14;2862000
2023-02-24;19.54;2277600
2023-02-27;19.1;4006700
2023-02-28;19.23;3373800
2023-03-01;18.15;4210100
2023-03-02;18.19;2622100
2023-03-03;18.7;2505500
2023-03-06;18.65;2815300
2023-03-07;18.06;2375300
2023-03-08;18.17;3277800
2023-03-09;17.52;2652600
2023-03-10;17.25;2845500
2023-03-13;16.75;2959100
2023-03-14;16.91;3077400
2023-03-15;15.95;4541500
2023-03-16;16.76;4083000
2023-03-17;16.6;5105500
2023-03-20;16.87;4463700
2023-03-21;17.65;15882900
2023-03-22;23.87;66764700
2023-03-23;22.58;11168900
2023-03-24;23.98;8756400
2023-03-27;23.0;4580800
2023-03-28;23.15;5711700
2023-03-29;22.46;4161400
2023-03-30;22.5;3477600
2023-03-31;23.02;3880300
2023-04-03;23.17;4274500
2023-04-04;22.35;3421500
2023-04-05;22.07;3638100
2023-04-06;22.4;2506900
2023-04-10;22.37;2176100
2023-04-11;22.69;2540000
2023-04-12;22.26;2141100
2023-04-13;22.55;1803900
2023-04-14;22.46;2312400
2023-04-17;22.28;2066600
2023-04-18;21.61;2748700
2023-04-19;21.31;2539500
2023-04-20;20.22;2977400
2023-04-21;20.49;2085900
2023-04-24;19.93;2742400
2023-04-25;19.0;2560800
2023-04-26;18.65;2287600
2023-04-27;18.94;2238900
2023-04-28;19.29;2835200
2023-05-01;18.55;2356600
2023-05-02;18.58;1918300
2023-05-03;18.9;3184000
2023-05-04;19.35;2041800
2023-05-05;20.42;4353700
2023-05-08;20.51;2402800
2023-05-09;20.24;1522700
2023-05-10;20.76;2139900
2023-05-11;20.88;1652500
2023-05-12;20.69;2003900
2023-05-15;21.62;2602000
2023-05-16;21.99;2498000
2023-05-17;22.87;4573000
2023-05-18;23.05;2144400
2023-05-19;22.06;2665900
2023-05-22;24.21;6251600
2023-05-23;23.16;3786500
2023-05-24;23.27;1901000
2023-05-25;23.35;2494400
2023-05-26;23.25;2261900
2023-05-30;24.57;5037800
2023-05-31;24.05;4265200
2023-06-01;24.1;3845000
2023-06-02;24.64;3293100
2023-06-05;24.31;4201900
2023-06-06;24.69;3984300
2023-06-07;26.11;18001100
2023-06-08;21.44;19213300
2023-06-09;22.68;10321200
2023-06-12;24.3;7131400
2023-06-13;26.95;17160600
2023-06-14;25.7;7243700
2023-06-15;24.84;5501800
2023-06-16;24.56;4427000
2023-06-20;24.58;3250700
2023-06-21;24.43;2404700
2023-06-22;24.32;1889600
2023-06-23;23.7;2230800
2023-06-26;23.02;2525200
2023-06-27;23.58;2141500
2023-06-28;24.98;3493900
2023-06-29;24.9;3101000
2023-06-30;24.25;2797500
2023-07-03;24.91;1806600
2023-07-05;23.9;2263100
2023-07-06;22.83;2384600
2023-07-07;22.71;2439600
2023-07-10;23.54;3318200
2023-07-11;23.91;3063500
2023-07-12;23.44;1742200
2023-07-13;23.46;1912200
2023-07-14;22.97;2175300
2023-07-17;22.82;2026000
2023-07-18;23.08;2345100
2023-07-19;23.17;2250100
2023-07-20;22.91;2256700
2023-07-21;22.18;3134100
2023-07-24;23.04;2970400
2023-07-25;22.85;1672000
2023-07-26;22.7;1489200
2023-07-27;22.22;3370900
2023-07-28;21.93;2642100
2023-07-31;22.2;1973400
2023-08-01;21.5;2567100
2023-08-02;20.83;2625800
2023-08-03;20.93;1318700
2023-08-04;20.98;2400500
2023-08-07;21.07;1441300
2023-08-08;20.74;1431300
2023-08-09;19.93;2929600
2023-08-10;20.19;1432400
2023-08-11;20.19;1500200
2023-08-14;19.96;3329300
2023-08-15;19.33;2290300
2023-08-16;18.59;3015600
2023-08-17;18.38;2056800
2023-08-18;18.36;2023900
2023-08-21;18.48;2864700
2023-08-22;17.26;3791900
2023-08-23;16.89;2909100
2023-08-24;16.36;3624500
2023-08-25;17.13;3423500
2023-08-28;17.57;3007400
2023-08-29;18.24;2709200
2023-08-30;18.37;1884500
2023-08-31;18.55;4674100
2023-09-01;18.42;2131800
2023-09-05;19.23;3781300
2023-09-06;18.75;6107200
2023-09-07;18.89;5021300
2023-09-08;17.71;4689200
2023-09-11;17.02;3543800
2023-09-12;17.23;5179400
2023-09-13;17.81;3012600
2023-09-14;18.33;3078000
2023-09-15;18.22;6158000
2023-09-18;17.55;3694600
2023-09-19;17.52;2584200
2023-09-20;17.52;2129800
2023-09-21;17.02;2910700
2023-09-22;17.18;2100300
2023-09-25;17.67;2181200
2023-09-26;16.78;2726800
2023-09-27;17.15;1681300
2023-09-28;16.84;7431900
2023-09-29;16.46;3388600
2023-10-02;15.39;6087700
2023-10-03;14.6;4510300
2023-10-04;14.87;2586400
2023-10-05;14.71;1945100
2023-10-06;15.08;2458300
2023-10-09;15.4;2276300
2023-10-10;16.0;2915900
2023-10-11;15.82;2098200
2023-10-12;15.09;3180300
2023-10-13;14.92;1823300
2023-10-16;14.43;3508600
2023-10-17;14.12;3842400
2023-10-18;13.85;4045800
2023-10-19;13.16;5808000
2023-10-20;13.44;3657600
2023-10-23;13.44;2785500
2023-10-24;14.04;3738300
2023-10-25;13.71;1967300
2023-10-26;13.5;2036400
2023-10-27;13.12;2481700
2023-10-30;12.8;3475900
2023-10-31;13.77;4574600
2023-11-01;13.01;3430100
2023-11-02;13.64;3566600
2023-11-03;13.87;2963100
2023-11-06;13.53;2164400
2023-11-07;13.64;2354400
2023-11-08;13.28;1705600
2023-11-09;12.7;2750100
2023-11-10;12.54;3872400
2023-11-13;12.14;4318500
2023-11-14;12.9;5187500
2023-11-15;13.27;4121600
2023-11-16;12.53;3425800
2023-11-17;13.03;3414200
2023-11-20;12.8;2294900
2023-11-21;12.55;3710100
2023-11-22;12.29;2358800
2023-11-24;12.2;1232500
2023-11-27;11.91;3710600
2023-11-28;13.49;14192900
2023-11-29;16.25;61172800
2023-11-30;14.55;16537200
2023-12-01;15.3;13347300
2023-12-04;16.98;20098700
2023-12-05;14.91;14220100
2023-12-06;14.84;12691300
2023-12-07;16.36;19840700
2023-12-08;15.55;10375400
2023-12-11;15.07;4961200
2023-12-12;15.22;4210700
2023-12-13;16.69;9086900
2023-12-14;17.44;10750700
2023-12-15;17.26;7110100
2023-12-18;17.86;7352200
2023-12-19;17.72;5447100
2023-12-20;16.93;5553000
2023-12-21;16.98;3975300
2023-12-22;16.97;3325100
2023-12-26;17.36;3079600
2023-12-27;18.37;4800100
2023-12-28;18.07;3574800
2023-12-29;17.53;4524200
2024-01-02;16.67;4428000
2024-01-03;16.69;4193600
2024-01-04;16.36;2671500
2024-01-05;15.96;2615700
2024-01-08;15.79;3031100
2024-01-09;15.16;3105300
2024-01-10;15.73;3191700
2024-01-11;15.25;2992200
2024-01-12;14.75;2475500
2024-01-16;13.98;3581200
2024-01-17;14.08;2706200
2024-01-18;14.29;3906000
2024-01-19;14.51;2391500
2024-01-22;14.9;3606500
2024-01-23;14.18;3495300
2024-01-24;13.95;2513800
2024-01-25;14.52;3635900
2024-01-26;14.49;2288800
2024-01-29;14.78;2164200
2024-01-30;14.55;1652600
2024-01-31;14.23;2684700
2024-02-01;14.42;2220200
2024-02-02;14.73;2922600
2024-02-05;13.46;4361500
2024-02-06;14.1;3047800
2024-02-07;14.07;1947800
2024-02-08;14.35;1838300
2024-02-09;14.66;3575300
2024-02-12;14.73;2750100
2024-02-13;14.17;3788700
2024-02-14;14.41;2504400
2024-02-15;14.51;2400500
2024-02-16;14.12;2297200
2024-02-20;13.49;3784500
2024-02-21;13.41;1731300
2024-02-22;13.36;1817800
2024-02-23;13.51;2319700
2024-02-26;13.68;2278600
2024-02-27;14.21;2795500
2024-02-28;14.24;2440700
2024-02-29;14.27;2638700
2024-03-01;14.95;4890900
2024-03-04;15.22;4367600
2024-03-05;15.0;3152700
2024-03-06;15.26;3818100
2024-03-07;15.26;2111900
2024-03-08;14.65;3165700
2024-03-11;14.43;2111900
2024-03-12;14.72;2382600
2024-03-13;14.87;2898100
2024-03-14;14.63;2534200
2024-03-15;14.24;4476500
2024-03-18;13.91;3490800
2024-03-19;13.41;3894700
2024-03-20;13.48;3921300
2024-03-21;13.66;3382800
2024-03-22;13.1;4400000
2024-03-25;15.12;10416300
2024-03-26;15.5;17245800
2024-03-27;13.17;17871300
2024-03-28;12.52;8473500
2024-04-01;11.99;9207100
2024-04-02;11.28;6327700
2024-04-03;11.38;4331500
2024-04-04;11.53;4347000
2024-04-05;11.25;4750800
2024-04-08;10.83;3659100
2024-04-09;11.01;3514400
2024-04-10;10.85;3546200
2024-04-11;11.29;3802100
2024-04-12;10.77;3196300
2024-04-15;10.06;5086300
2024-04-16;10.37;4162100
2024-04-17;10.3;2096700
2024-04-18;10.31;2175400
2024-04-19;10.42;2455100
2024-04-22;10.01;3261000
2024-04-23;10.16;2511800
2024-04-24;10.93;4829600
2024-04-25;11.21;4903800
2024-04-26;11.9;7685100
2024-04-29;11.29;3821500
2024-04-30;11.09;2866500
2024-05-01;10.91;2653200
2024-05-02;12.76;8654800
2024-05-03;16.47;36292400
2024-05-06;16.31;48018700
2024-05-07;16.31;24308600
2024-05-08;15.92;24775100
2024-05-09;18.01;25759300
2024-05-10;17.46;36831900
2024-05-13;30.45;187241700
2024-05-14;48.75;206979100
2024-05-15;39.55;131790100
2024-05-16;27.67;76177600
2024-05-17;22.21;96079600
2024-05-20;23.14;55261600
2024-05-21;22.12;49250100
2024-05-22;21.12;43521400
2024-05-23;18.32;30561100
2024-05-24;19.0;41886700
2024-05-28;23.78;105077600
2024-05-29;21.24;26921200
2024-05-30;22.61;24508800
2024-05-31;23.14;22174300
2024-06-03;28.0;165808300
2024-06-04;26.5;51662100
2024-06-05;31.57;73156400
2024-06-06;46.55;206685800
2024-06-07;28.22;279054400
2024-06-10;24.83;131572400
2024-06-11;30.49;146914700
2024-06-12;25.46;147986700
2024-06-13;29.12;107306600
2024-06-14;28.7;82874400
2024-06-17;25.22;90351900
2024-06-18;24.7;38079200
2024-06-20;25.59;36029300
2024-06-21;23.93;28004000
2024-06-24;23.65;22162900
2024-06-25;24.93;27625600
2024-06-26;24.2;17903000
2024-06-27;25.09;34867000
2024-06-28;24.69;20212000
2024-07-01;23.33;30689000
2024-07-02;23.98;13703500
2024-07-03;24.37;11829500
2024-07-05;24.18;11782100
2024-07-08;24.45;11815500
2024-07-09;24.6;9419800
2024-07-10;24.97;22325400
2024-07-11;25.57;13032700
2024-07-12;26.05;16238900
2024-07-15;27.0;17136400
2024-07-16;28.54;25594500
2024-07-17;27.98;23775000
2024-07-18;25.88;16969700
2024-07-19;24.97;12763300
2024-07-22;25.22;14090400
2024-07-23;25.5;7921700
2024-07-24;24.01;9549200
2024-07-25;23.95;8567700
2024-07-26;24.13;6833900
2024-07-29;23.6;7250200
2024-07-30;22.4;9272400
2024-07-31;22.67;8005800
2024-08-01;21.71;9334400
2024-08-02;21.07;9030000
2024-08-05;20.65;12205900
2024-08-06;21.28;6505300
2024-08-07;20.83;6101100
2024-08-08;21.75;5439700
2024-08-09;21.93;4828900
2024-08-12;21.88;4449100
2024-08-13;22.27;3913700
2024-08-14;21.99;3489400
2024-08-15;22.53;5361400
2024-08-16;22.4;3641800
2024-08-19;22.66;4543500
2024-08-20;22.28;3570300
2024-08-21;22.55;3163200
2024-08-22;22.12;3382500
2024-08-23;22.21;4056700
2024-08-26;21.36;4780500
2024-08-27;20.74;4118800
2024-08-28;19.9;5219500
2024-08-29;21.51;10428400
2024-08-30;23.42;15680700
2024-09-03;23.14;11350500
2024-09-04;22.12;6700900
2024-09-05;22.39;5101200
2024-09-06;23.92;23884000
2024-09-09;24.25;14064700
2024-09-10;23.45;19175500
2024-09-11;20.64;28921500
2024-09-12;20.4;9567500
2024-09-13;20.65;8053700
2024-09-16;20.09;5981200
2024-09-17;20.16;6307600
2024-09-18;19.65;10728200
2024-09-19;19.51;8902600
2024-09-20;21.85;61919200
2024-09-23;22.31;13969500
2024-09-24;22.63;12121400
2024-09-25;22.18;6139700
2024-09-26;22.29;5777500
2024-09-27;22.48;7416500
2024-09-30;22.93;10161700
2024-10-01;21.97;7189200
2024-10-02;21.49;5673100
2024-10-03;21.2;4665800
2024-10-04;21.4;5286200
2024-10-07;20.9;5988000
2024-10-08;20.71;4840500
2024-10-09;20.5;3914000
2024-10-10;20.91;4180800
2024-10-11;20.83;3931600
2024-10-14;21.33;6636600
2024-10-15;21.27;4851900
2024-10-16;21.66;4264600
2024-10-17;21.41;3015300
2024-10-18;21.22;5302200
2024-10-21;20.7;3956500
2024-10-22;20.93;3232300
2024-10-23;20.54;2945000
2024-10-24;20.63;2682300
2024-10-25;20.57;5989000
2024-10-28;22.73;13641200
2024-10-29;22.68;10078100
2024-10-30;23.28;12383600
2024-10-31;22.18;5594500
2024-11-01;22.41;4744500
2024-11-04;22.33;4300200
2024-11-05;22.99;5858400
2024-11-06;23.1;6648000
2024-11-07;23.45;5554400
2024-11-08;24.88;15908600
2024-11-11;27.26;26633000
2024-11-12;26.84;18972700
2024-11-13;26.46;18490300
2024-11-14;27.37;16502000
2024-11-15;26.59;16451800
2024-11-18;26.44;8541600
2024-11-19;27.57;8698600
2024-11-20;28.45;22089700
2024-11-21;27.82;10587200
2024-11-22;27.9;7975700
2024-11-25;29.67;13090400
2024-11-26;30.33;24657300
2024-11-27;30.89;12895100
2024-11-29;29.05;10473700
2024-12-02;27.27;13576600
2024-12-03;27.44;6009900
2024-12-04;27.03;6387500
2024-12-05;28.63;40704900
2024-12-06;29.06;15161400
2024-12-09;27.93;11495400
2024-12-10;26.93;18209400
2024-12-11;28.97;20485000
2024-12-12;28.75;8855700
2024-12-13;27.99;6581600
2024-12-16;29.44;8700000
2024-12-17;31.26;19948100
2024-12-18;28.55;13947300
2024-12-19;29.0;10338200
2024-12-20;29.82;19606700
2024-12-23;30.9;8226500
2024-12-24;31.14;5523500
2024-12-26;32.99;20432900
2024-12-27;32.2;10141700
2024-12-30;32.01;9593100
2024-12-31;31.34;7395300
2025-01-02;30.66;7979700
2025-01-03;31.65;7461800
2025-01-06;32.82;12609400
2025-01-07;33.37;13360700
2025-01-08;32.96;6320000
2025-01-10;32.31;7068200
2025-01-13;31.02;5567000
2025-01-14;27.88;11796600
2025-01-15;27.96;6025400
2025-01-16;27.72;4432000
2025-01-17;27.51;8977500
2025-01-21;27.47;5867800
2025-01-22;27.65;5025400
2025-01-23;28.33;8828200
2025-01-24;27.77;4511600
2025-01-27;26.97;5060300
2025-01-28;27.46;3169900
2025-01-29;27.51;3220400
2025-01-30;27.99;3343900
2025-01-31;26.9;4544000
2025-02-03;25.89;5740500
2025-02-04;25.9;3353700
2025-02-05;24.93;4580200
2025-02-06;24.8;4349500
2025-02-07;24.73;3403300
2025-02-10;27.12;9694700
2025-02-11;26.56;7042700
2025-02-12;25.99;3999200
2025-02-13;26.34;8255300
2025-02-14;27.0;12142600
2025-02-18;26.97;5337800
2025-02-19;26.0;4382100
2025-02-20;27.04;7735200
2025-02-21;26.42;6130900
2025-02-24;25.0;5980000
2025-02-25;24.42;6551500
2025-02-26;24.61;3272500
2025-02-27;24.48;4590000
2025-02-28;25.04;4137100
2025-03-03;24.4;4291000
2025-03-04;24.3;5068700
2025-03-05;25.07;3282500
2025-03-06;24.2;3421400
2025-03-07;24.0;3464000
2025-03-10;22.42;6226900
2025-03-11;22.61;4226900
2025-03-12;21.99;3718200
2025-03-13;21.95;3829800
2025-03-14;23.05;3960500
2025-03-17;23.5;2899100
2025-03-18;23.3;2155800
2025-03-19;23.71;3032300
2025-03-20;23.51;1998200
2025-03-21;24.75;6893900
